Event	ID	Name			Wwise Object Path	Notes
	1276431738	Play_Footstep_Run			\Default Work Unit\Play_Footstep_Run	
	2256727140	Play_Footstep_Walk			\Default Work Unit\Play_Footstep_Walk	

Switch Group	ID	Name			Wwise Object Path	Notes
	63790334	SurfaceType			\Default Work Unit\SurfaceType	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	SurfaceType			
	2058049674	Wood	SurfaceType			
	2473969246	Metal	SurfaceType			
	2654748154	Water	SurfaceType			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	435775032	ESM_GF_fx_metal_one_shots_footstep_boots_dry_running_rattle_interior_3	F:\Unity P\CrimsonDraft\Game\CrimsonDraft\CrimsonDraft_WwiseProject\.cache\Mac\SFX\ESM_GF_fx_metal_one_shots_footstep_boots_dry_running_rattle_interior_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footstep_Run\SwitchContainer_Run\Run_Metal\ESM_GF_fx_metal_one_shots_footstep_boots_dry_running_rattle_interior_3		47036
	442136758	ESM_GF_fx_concrete_one_shots_footstep_boots_slowly_walking_dry_punchy_crispy_interior_4	F:\Unity P\CrimsonDraft\Game\CrimsonDraft\CrimsonDraft_WwiseProject\.cache\Mac\SFX\ESM_GF_fx_concrete_one_shots_footstep_boots_slowly_walking_dry_punchy_crispy_interior_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footstep_Walk\SwitchContainer_Walk\Walk_Concrete\ESM_GF_fx_concrete_one_shots_footstep_boots_slowly_walking_dry_punchy_crispy_interior_4		144576
	456293141	ESM_GF_fx_concrete_one_shots_footstep_boots_running_dry_punchy_crispy_interior_3	F:\Unity P\CrimsonDraft\Game\CrimsonDraft\CrimsonDraft_WwiseProject\.cache\Mac\SFX\ESM_GF_fx_concrete_one_shots_footstep_boots_running_dry_punchy_crispy_interior_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footstep_Run\SwitchContainer_Run\Run_Concrete\ESM_GF_fx_concrete_one_shots_footstep_boots_running_dry_punchy_crispy_interior_3		46880
	464274855	ESM_GF_fx_metal_one_shots_footstep_boots_dry_slowly_walking_rattle_interior_5	F:\Unity P\CrimsonDraft\Game\CrimsonDraft\CrimsonDraft_WwiseProject\.cache\Mac\SFX\ESM_GF_fx_metal_one_shots_footstep_boots_dry_slowly_walking_rattle_interior_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footstep_Walk\SwitchContainer_Walk\Walk_Metal\ESM_GF_fx_metal_one_shots_footstep_boots_dry_slowly_walking_rattle_interior_5		120256
	467002650	ESM_GF_fx_metal_one_shots_footstep_boots_dry_running_rattle_interior_2	F:\Unity P\CrimsonDraft\Game\CrimsonDraft\CrimsonDraft_WwiseProject\.cache\Mac\SFX\ESM_GF_fx_metal_one_shots_footstep_boots_dry_running_rattle_interior_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footstep_Run\SwitchContainer_Run\Run_Metal\ESM_GF_fx_metal_one_shots_footstep_boots_dry_running_rattle_interior_2		51768
	509943946	ESM_GF_fx_wood_one_shots_footstep_boots_dry_running_punchy_interior_4	F:\Unity P\CrimsonDraft\Game\CrimsonDraft\CrimsonDraft_WwiseProject\.cache\Mac\SFX\ESM_GF_fx_wood_one_shots_footstep_boots_dry_running_punchy_interior_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footstep_Run\SwitchContainer_Run\Run_Wood\ESM_GF_fx_wood_one_shots_footstep_boots_dry_running_punchy_interior_4		48508
	602633278	ESM_GF_fx_wood_one_shots_footstep_boots_dry_running_punchy_interior_5	F:\Unity P\CrimsonDraft\Game\CrimsonDraft\CrimsonDraft_WwiseProject\.cache\Mac\SFX\ESM_GF_fx_wood_one_shots_footstep_boots_dry_running_punchy_interior_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footstep_Run\SwitchContainer_Run\Run_Wood\ESM_GF_fx_wood_one_shots_footstep_boots_dry_running_punchy_interior_5		57196
	610757860	ESM_GF_fx_metal_one_shots_footstep_boots_dry_running_rattle_interior_5	F:\Unity P\CrimsonDraft\Game\CrimsonDraft\CrimsonDraft_WwiseProject\.cache\Mac\SFX\ESM_GF_fx_metal_one_shots_footstep_boots_dry_running_rattle_interior_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footstep_Run\SwitchContainer_Run\Run_Metal\ESM_GF_fx_metal_one_shots_footstep_boots_dry_running_rattle_interior_5		55792
	624521142	ESM_GF_fx_wood_one_shots_footstep_boots_dry_running_punchy_interior_1	F:\Unity P\CrimsonDraft\Game\CrimsonDraft\CrimsonDraft_WwiseProject\.cache\Mac\SFX\ESM_GF_fx_wood_one_shots_footstep_boots_dry_running_punchy_interior_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footstep_Run\SwitchContainer_Run\Run_Wood\ESM_GF_fx_wood_one_shots_footstep_boots_dry_running_punchy_interior_1		45436
	642474621	ESM_GF_fx_metal_one_shots_footstep_boots_dry_slowly_walking_rattle_interior_2	F:\Unity P\CrimsonDraft\Game\CrimsonDraft\CrimsonDraft_WwiseProject\.cache\Mac\SFX\ESM_GF_fx_metal_one_shots_footstep_boots_dry_slowly_walking_rattle_interior_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footstep_Walk\SwitchContainer_Walk\Walk_Metal\ESM_GF_fx_metal_one_shots_footstep_boots_dry_slowly_walking_rattle_interior_2		110940
	715667320	ESM_GF_fx_concrete_one_shots_footstep_boots_slowly_walking_dry_punchy_crispy_interior_2	F:\Unity P\CrimsonDraft\Game\CrimsonDraft\CrimsonDraft_WwiseProject\.cache\Mac\SFX\ESM_GF_fx_concrete_one_shots_footstep_boots_slowly_walking_dry_punchy_crispy_interior_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footstep_Walk\SwitchContainer_Walk\Walk_Concrete\ESM_GF_fx_concrete_one_shots_footstep_boots_slowly_walking_dry_punchy_crispy_interior_2		154140
	720450661	ESM_GF_fx_concrete_one_shots_footstep_boots_running_dry_punchy_crispy_interior_1	F:\Unity P\CrimsonDraft\Game\CrimsonDraft\CrimsonDraft_WwiseProject\.cache\Mac\SFX\ESM_GF_fx_concrete_one_shots_footstep_boots_running_dry_punchy_crispy_interior_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footstep_Run\SwitchContainer_Run\Run_Concrete\ESM_GF_fx_concrete_one_shots_footstep_boots_running_dry_punchy_crispy_interior_1		52164
	727892889	ESM_GF_fx_metal_one_shots_footstep_boots_dry_slowly_walking_rattle_interior_4	F:\Unity P\CrimsonDraft\Game\CrimsonDraft\CrimsonDraft_WwiseProject\.cache\Mac\SFX\ESM_GF_fx_metal_one_shots_footstep_boots_dry_slowly_walking_rattle_interior_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footstep_Walk\SwitchContainer_Walk\Walk_Metal\ESM_GF_fx_metal_one_shots_footstep_boots_dry_slowly_walking_rattle_interior_4		147368
	774114385	ESM_GF_fx_concrete_one_shots_footstep_boots_running_dry_punchy_crispy_interior_4	F:\Unity P\CrimsonDraft\Game\CrimsonDraft\CrimsonDraft_WwiseProject\.cache\Mac\SFX\ESM_GF_fx_concrete_one_shots_footstep_boots_running_dry_punchy_crispy_interior_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footstep_Run\SwitchContainer_Run\Run_Concrete\ESM_GF_fx_concrete_one_shots_footstep_boots_running_dry_punchy_crispy_interior_4		60996
	852658261	ESM_GF_fx_wood_one_shots_footstep_boots_dry_running_punchy_interior_3	F:\Unity P\CrimsonDraft\Game\CrimsonDraft\CrimsonDraft_WwiseProject\.cache\Mac\SFX\ESM_GF_fx_wood_one_shots_footstep_boots_dry_running_punchy_interior_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footstep_Run\SwitchContainer_Run\Run_Wood\ESM_GF_fx_wood_one_shots_footstep_boots_dry_running_punchy_interior_3		50004
	904903815	ESM_GF_fx_wood_one_shots_footstep_boots_dry_running_punchy_interior_2	F:\Unity P\CrimsonDraft\Game\CrimsonDraft\CrimsonDraft_WwiseProject\.cache\Mac\SFX\ESM_GF_fx_wood_one_shots_footstep_boots_dry_running_punchy_interior_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footstep_Run\SwitchContainer_Run\Run_Wood\ESM_GF_fx_wood_one_shots_footstep_boots_dry_running_punchy_interior_2		55936
	948305374	ESM_GF_fx_metal_one_shots_footstep_boots_dry_running_rattle_interior_4	F:\Unity P\CrimsonDraft\Game\CrimsonDraft\CrimsonDraft_WwiseProject\.cache\Mac\SFX\ESM_GF_fx_metal_one_shots_footstep_boots_dry_running_rattle_interior_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footstep_Run\SwitchContainer_Run\Run_Metal\ESM_GF_fx_metal_one_shots_footstep_boots_dry_running_rattle_interior_4		53728
	971139640	ESM_GF_fx_wood_one_shots_footstep_boots_dry_walking_punchy_interior_1	F:\Unity P\CrimsonDraft\Game\CrimsonDraft\CrimsonDraft_WwiseProject\.cache\Mac\SFX\ESM_GF_fx_wood_one_shots_footstep_boots_dry_walking_punchy_interior_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footstep_Walk\SwitchContainer_Walk\Walk_Wood\ESM_GF_fx_wood_one_shots_footstep_boots_dry_walking_punchy_interior_1		102948
	983454922	ESM_GF_fx_wood_one_shots_footstep_boots_dry_walking_punchy_interior_3	F:\Unity P\CrimsonDraft\Game\CrimsonDraft\CrimsonDraft_WwiseProject\.cache\Mac\SFX\ESM_GF_fx_wood_one_shots_footstep_boots_dry_walking_punchy_interior_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footstep_Walk\SwitchContainer_Walk\Walk_Wood\ESM_GF_fx_wood_one_shots_footstep_boots_dry_walking_punchy_interior_3		99432
	1052659613	ESM_GF_fx_wood_one_shots_footstep_boots_dry_walking_punchy_interior_5	F:\Unity P\CrimsonDraft\Game\CrimsonDraft\CrimsonDraft_WwiseProject\.cache\Mac\SFX\ESM_GF_fx_wood_one_shots_footstep_boots_dry_walking_punchy_interior_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footstep_Walk\SwitchContainer_Walk\Walk_Wood\ESM_GF_fx_wood_one_shots_footstep_boots_dry_walking_punchy_interior_5		102636

